sampID,nosz1,nosz2,nirs1,nirs2,nirk1,nirk2,nrfa11,nrfa12,16S,16S2,nrfa21,nrfa22,original_sample_ID,site_ID,sample_period,crop,treatment,trt_type
DNRA16_089,-0.032329901,0.197159782,,,-0.000929049,0.221763853,-0.057282964,-0.116698633,-0.146793365,-0.105392301,0.03987774,-0.052887329,NT PP 24,No-till,Post-plant,Corn,NT corn,Conservation - no-till
DNRA16_090,,,0.32028279,0.061112375,0.011796937,-0.441659715,-0.03096854,0.31050926,0.229443538,-0.012742251,-0.390617244,0.080137415,NT PP 31,PZM,Post-plant,Soy,PZM soy,Conservation - residue
DNRA16_091,0.136355862,-0.126998587,0.190181268,-0.096428654,0.078720675,-0.433435654,-0.030873805,0.327377436,0.164962658,-0.009495398,-0.217372706,0.089030793,NT PP 32,PZM,Post-plant,Soy,PZM soy,Conservation - residue
DNRA16_092,0.134250459,-0.15617048,0.366663491,0.014484979,0.066612616,-0.279772393,-0.107104547,0.350550669,0.124309427,0.012366684,-0.260011817,0.083972661,NT PP 33,PZM,Post-plant,Soy,PZM soy,Conservation - residue
DNRA16_093,0.02714446,-0.14406924,0.279043569,-0.088204035,-0.146679196,-0.292084703,-0.096878811,0.268315355,0.25281346,-0.033935881,-0.310057253,-0.021711431,NT PP 34,PZM,Post-plant,Soy,PZM soy,Conservation - residue
DNRA16_094,,,,,-0.007041376,0.418354619,-0.078573322,-0.22151471,-0.266892398,-0.152108879,0.061519574,-0.067025778,NT PP 41,No-till,Post-plant,Soy,NT soy,Conservation - no-till
DNRA16_095,0.261162323,0.06033214,-0.189215761,0.093698307,-0.363385826,0.065159365,-0.038919701,-0.181654553,-0.227885658,-0.094055285,0.044965592,-0.037599989,NT PP 42,No-till,Post-plant,Soy,NT soy,Conservation - no-till
DNRA16_096,,,,,-0.395908566,-0.350412837,0.035056239,-0.277008442,-0.176836064,-0.093173755,0.117010485,-0.090171324,NT PP 43,No-till,Post-plant,Soy,NT soy,Conservation - no-till
DNRA16_097,-0.10633411,0.179394224,,,0.057416938,0.441323082,0.037258504,-0.196550992,-0.19268242,-0.125932353,0.30382623,0.047334358,NT PP 44,No-till,Post-plant,Soy,NT soy,Conservation - no-till
DNRA16_098,,,,,0.163665967,-0.407118666,-0.106215213,-0.083675474,0.016600341,-0.068659756,-0.043036548,-0.037758095,BC PG 11,Biochar,Peak growth,Corn,0+Biochar,Conventional
DNRA16_099,0.06095325,-0.268704318,,,-0.086348808,0.169405777,-0.187991181,-0.071982757,0.161805696,-0.04969122,0.025752856,-0.129244827,BC PG 12,Biochar,Peak growth,Corn,0+Biochar,Conventional
DNRA16_100,0.155675876,-0.034542567,0.052846466,-0.14911305,-0.116325396,-0.333711095,-0.098513708,-0.025537726,0.12313653,-0.022628078,-0.032204988,-0.087137538,BC PG 13,Biochar,Peak growth,Corn,0+Biochar,Conventional
DNRA16_101,0.093369502,-0.055871396,-0.008936626,0.215514609,-0.084538485,-0.171153627,-0.073348316,0.057336198,0.089821691,-0.001302784,-0.005052937,-0.056709038,BC PG 14,Biochar,Peak growth,Corn,0+Biochar,Conventional
DNRA16_102,0.071796861,-0.131541906,-0.073380608,0.298208398,-0.157262891,0.107538608,-0.022121838,0.013297291,0.056465565,-0.103876996,0.00565483,-0.075419478,BC PG 22,Biochar,Peak growth,Corn,240+Biochar,Conventional
DNRA16_103,0.069806464,-0.0553708,0.023826956,-0.227202813,-0.138895234,-0.161989428,-0.071109423,-0.012859188,0.076041869,-0.018086845,0.019713689,-0.058852376,BC PG 23,Biochar,Peak growth,Corn,240+Biochar,Conventional
DNRA16_104,0.175289017,0.069101887,,,-0.398896528,0.136022828,-0.156062307,-0.088232646,0.055862551,-0.050692955,-0.133670008,-0.100579167,BC PG 24,Biochar,Peak growth,Corn,240+Biochar,Conventional
DNRA16_105,,,0.086879531,-0.242674872,-0.37518141,-0.040168439,-0.086572616,0.113749229,0.114539597,-0.051738494,-0.03268617,-0.060804134,BC PG 31,Biochar,Peak growth,Corn,0+No Biochar,Conventional
DNRA16_106,,,,,0.30127317,0.096723414,-0.114572615,-0.000909108,0.001209657,-0.101298339,-0.000224991,-0.085559339,BC PG 32,Biochar,Peak growth,Corn,0+No Biochar,Conventional
DNRA16_107,-0.187226932,-0.1028942,,,-0.299337276,-0.175495218,-0.106788936,0.133699803,0.07988661,-0.002198961,0.012105404,-0.079199895,BC PG 33,Biochar,Peak growth,Corn,0+No Biochar,Conventional
DNRA16_108,0.225992725,-0.081747638,0.176571674,-0.010617866,-0.228140432,-0.006673626,-0.115068153,0.11375207,0.118600461,-0.034826112,0.003150472,-0.08525709,BC PG 34,Biochar,Peak growth,Corn,0+No Biochar,Conventional
DNRA16_109,0.154906995,0.171194331,,,-0.182263876,-0.096104636,-0.073904754,-0.06323157,0.011326166,-0.064325894,0.006931048,-0.063185117,BC PG 41,Biochar,Peak growth,Corn,240+No Biochar,Conventional
DNRA16_110,,,,,-0.059317435,0.307309938,-0.087605199,-0.097435574,-0.024621192,-0.072769095,0.01154186,-0.082156979,BC PG 42,Biochar,Peak growth,Corn,240+No Biochar,Conventional
DNRA16_111,-0.045548796,0.065604028,,,,,-0.066510113,0.021539092,0.056890193,-0.07072279,-0.047390527,-0.129062937,BC PG 43,Biochar,Peak growth,Corn,240+No Biochar,Conventional
DNRA16_112,0.05730526,0.153085334,0.03557751,0.073979449,-0.193163096,0.093933586,0.021319529,-0.016843792,0.05559986,-0.065859285,0.007771202,-0.040003692,BC PG 44,Biochar,Peak growth,Corn,240+No Biochar,Conventional
DNRA16_113,0.28933937,-0.054839618,,,0.204423789,-0.365096585,-0.048811351,0.386476715,0.32985238,0.017551255,-0.426280334,0.121217553,NT PG 11,PZM,Peak growth,Corn,PZM corn,Conservation - residue
DNRA16_114,-0.018291515,0.151648151,0.291152776,0.073095308,-0.371762178,-0.160587336,-0.10113091,0.231523269,0.185877283,-0.079016965,-0.023080278,-0.077654182,NT PG 12,PZM,Peak growth,Corn,PZM corn,Conservation - residue
DNRA16_115,0.037748461,-0.029837335,-0.026759141,-0.156174069,0.03575384,-0.039940517,-0.154178995,0.202802186,0.0147586,-0.123663901,-0.240276233,0.015793923,NT PG 13,PZM,Peak growth,Corn,PZM corn,Conservation - residue
DNRA16_116,-0.005787007,-0.024470687,0.255043903,0.166662621,-0.00414618,0.084839987,-0.04515846,0.038761705,-0.020211527,-0.099715935,-0.016837476,-0.011832627,NT PG 14,PZM,Peak growth,Corn,PZM corn,Conservation - residue
DNRA16_117,0.093222753,0.117721005,,,-0.085630633,0.38724918,0.147127149,-0.212127193,-0.255272732,-0.022064237,0.052370994,-0.049588132,NT PG 21,No-till,Peak growth,Corn,NT corn,Conservation - no-till
DNRA16_118,-0.080635691,0.134908059,,,-0.061393636,0.369930474,0.053490986,-0.276148381,-0.205442942,-0.061540592,0.080096741,-0.039943253,NT PG 22,No-till,Peak growth,Corn,NT corn,Conservation - no-till
DNRA16_119,-0.061923222,0.096795212,,,0.170226326,0.267424563,-0.029702098,-0.096335407,-0.2065687,-0.022079737,0.044097058,-0.067673056,NT PG 23,No-till,Peak growth,Corn,NT corn,Conservation - no-till
DNRA16_120,-0.055155562,-0.000984114,-0.196680491,-0.07744,-0.001978142,0.062446555,-0.052180815,-0.059045913,-0.039371035,0.0022648,0.039398212,-0.096854459,NT PG 24,No-till,Peak growth,Corn,NT corn,Conservation - no-till
DNRA16_121,-0.042046946,-0.175221179,0.160228493,-0.110453175,0.114716287,-0.196065508,-0.101027498,0.266436108,0.212478974,0.033333192,-0.310106646,0.079386124,NT PG 31,PZM,Peak growth,Soy,PZM soy,Conservation - residue
DNRA16_122,0.02937291,-0.007598674,0.140720978,-0.05919098,0.134163383,-0.205510215,-0.051814208,0.253165017,0.137613245,0.04390579,-0.083255235,-0.092805303,NT PG 32,PZM,Peak growth,Soy,PZM soy,Conservation - residue
DNRA16_123,0.157038965,-0.053710556,0.151580974,0.117089489,0.184123273,-0.274878122,-0.199148823,0.09742323,0.126666806,-0.006773601,-0.319646393,0.037868879,NT PG 33,PZM,Peak growth,Soy,PZM soy,Conservation - residue
DNRA16_124,-0.006337316,0.147046939,0.170562542,-0.062795999,0.257746811,-0.227906505,-0.145891649,0.316545277,0.242643282,0.00849557,-0.197330655,-0.032307057,NT PG 34,PZM,Peak growth,Soy,PZM soy,Conservation - residue
DNRA16_125,0.156442697,0.019112606,,,-0.045866202,0.101753675,0.11985566,0.177906362,-0.141875528,-0.041585286,0.071516607,-0.075748268,NT PG 41,No-till,Peak growth,Soy,NT soy,Conservation - no-till
DNRA16_126,,,-0.549619443,0.099368928,-0.133475931,0.21054948,-0.058020517,-0.184408019,-0.319853652,-0.133790914,0.076651427,-0.056933164,NT PG 42,No-till,Peak growth,Soy,NT soy,Conservation - no-till
DNRA16_127,-0.089830654,-0.002108226,-0.171150509,-0.008232456,0.120755433,0.103041863,-0.020236486,-0.0394038,-0.090212043,-0.005604075,0.031484346,-0.034537884,NT PG 43,No-till,Peak growth,Soy,NT soy,Conservation - no-till
DNRA16_128,-0.118298009,0.126144818,,,0.042138855,0.253973237,0.102152884,-0.261345745,-0.16265274,-0.077066839,0.068611031,-0.069875537,NT PG 44,No-till,Peak growth,Soy,NT soy,Conservation - no-till
DNRA16_129,-0.0676418,0.13367849,-0.056711522,-0.18245811,0.147982467,0.313700813,-0.215965061,0.156009583,0.01821538,0.033288679,0.026405466,-0.021404049,EF PG 11,Energy Farm,Peak growth,Soy,CSR,Conventional
DNRA16_130,0.057916847,-0.075844933,,,-0.082385453,-0.086181988,-0.179332212,0.038189382,-0.003161703,-0.008622643,-0.015439785,-0.051745135,EF PG 12,Energy Farm,Peak growth,Soy,CSR,Conventional
DNRA16_131,-0.05186317,-0.087771734,0.027919594,-0.124578649,-0.029895679,-0.062718622,-0.082571915,0.137712544,0.05679103,0.002246027,-0.000545182,-0.045336643,EF PG 13,Energy Farm,Peak growth,Soy,CSR,Conventional
DNRA16_132,0.093756544,-0.013166141,-0.013862682,-0.07760177,0.057579359,0.182027161,0.023088861,-0.114469824,-0.01815804,0.004062867,0.03964529,-0.074774906,EF PG 14,Energy Farm,Peak growth,Soy,CSR,Conventional
DNRA16_133,-0.086601925,-0.012882083,-0.232284187,0.028829716,0.218228287,-0.082130157,0.135051998,-0.065896356,-0.002999568,0.091638138,0.106149657,0.011117309,EF PG 21,Energy Farm,Peak growth,Miscanthus,Miscanthus fert,Perennial
DNRA16_134,0.001313509,0.023002381,0.045804337,-0.023922286,0.146647575,-0.041716525,0.079564838,0.043410149,0.048348608,0.085479999,0.038186758,0.094218774,EF PG 22,Energy Farm,Peak growth,Miscanthus,Miscanthus fert,Perennial
DNRA16_135,-0.056488217,0.015642811,0.113335415,-0.008807251,0.137697021,0.002336883,0.146125258,0.121782057,-0.01954094,0.05065519,0.16690701,0.167826886,EF PG 23,Energy Farm,Peak growth,Miscanthus,Miscanthus fert,Perennial
DNRA16_136,-0.115645177,-0.020960361,-0.199872909,-0.165294711,0.224508337,-0.0208512,0.190812803,0.030411989,-0.109173087,0.131306921,0.078867971,0.026349687,EF PG 24,Energy Farm,Peak growth,Miscanthus,Miscanthus fert,Perennial
DNRA16_137,-0.075823515,-0.024386445,,,0.151837546,0.02592325,0.060616881,-0.080812234,-0.056922472,0.070545666,0.037783159,0.011213306,EF PG 31,Energy Farm,Peak growth,Miscanthus,Miscanthus unfert,Perennial
DNRA16_138,-0.041783456,0.133219748,0.447639712,0.173356613,0.259807581,-0.009341401,0.29907952,0.084154522,-0.090023397,0.108041685,0.011922991,0.158807563,EF PG 32,Energy Farm,Peak growth,Miscanthus,Miscanthus unfert,Perennial
DNRA16_139,,,,,0.056968845,0.256507963,0.210582294,-0.06222425,-0.144595567,0.091490557,0.06700705,0.002090115,EF PG 33,Energy Farm,Peak growth,Miscanthus,Miscanthus unfert,Perennial
DNRA16_140,,,,,0.219902742,0.206248324,0.285488983,0.037116121,-0.080352753,0.12977354,0.132696998,0.148146923,EF PG 34,Energy Farm,Peak growth,Miscanthus,Miscanthus unfert,Perennial
DNRA16_141,-0.211696437,0.05093328,-0.014066367,-0.220191606,0.207301939,0.332932407,0.133716854,-0.082944481,-0.101193664,0.155768552,0.096730862,-0.049878296,EF PG 41,Energy Farm,Peak growth,Switchgrass,Switchgrass,Perennial
DNRA16_142,-0.097837586,-0.035097534,,,0.290357036,-0.052642709,0.158850096,0.045214827,-0.033139092,0.144505305,0.038422803,0.019571468,EF PG 42,Energy Farm,Peak growth,Switchgrass,Switchgrass,Perennial
DNRA16_143,-0.03656841,-0.05628063,0.038044894,-0.208908434,0.110210261,-0.081069239,0.096725868,0.036746558,-0.047011884,0.159967,-0.006180108,0.039342434,EF PG 43,Energy Farm,Peak growth,Switchgrass,Switchgrass,Perennial
DNRA16_144,-0.177409406,-0.035899096,0.040186521,-0.35389816,0.318750659,0.044502128,0.059163501,-0.065426883,-0.116191742,0.146662868,0.025272708,0.139313032,EF PG 44,Energy Farm,Peak growth,Switchgrass,Switchgrass,Perennial
DNRA16_145,0.037376578,0.036241702,-0.029757512,-0.028945978,-0.0358037,0.052575403,-0.070012937,-0.10804963,-0.012236088,-0.054198219,0.027084101,-0.087571702,PB PG 11,Perennial Buffers,Peak growth,Corn,Corn simple,Conventional
DNRA16_146,-0.052220188,0.03243623,0.072388053,0.000245117,-0.00903912,0.02722856,-0.125064589,-0.013297864,0.067277532,-0.015126943,-0.014027377,-0.128383178,PB PG 12,Perennial Buffers,Peak growth,Corn,Corn simple,Conventional
DNRA16_147,0.100279806,0.016669747,-0.122754807,0.113771993,-0.157072945,0.143531912,-0.242679274,-0.068177536,-0.053746918,-0.032960216,0.03187224,-0.050976769,PB PG 13,Perennial Buffers,Peak growth,Corn,Corn simple,Conventional
DNRA16_148,0.118487241,0.032981279,0.056455977,0.026965798,-0.228164113,-0.04721415,-0.104988796,-0.102577082,0.028054717,-0.002453247,0.051147443,-0.08394248,PB PG 14,Perennial Buffers,Peak growth,Corn,Corn simple,Conventional
DNRA16_149,-0.007427887,-0.008626432,-0.007094412,0.045731379,-0.018037161,-0.013416665,-0.125484059,-0.145623155,-0.0323115,-0.023169897,0.03211142,-0.104183663,PB PG 21,Perennial Buffers,Peak growth,Corn,Corn complex,Conventional
DNRA16_150,-0.01744285,0.024793003,0.023472389,-0.084904818,0.045629256,-0.018115846,0.040699628,0.130910917,0.026429078,-0.021848591,0.021677181,-0.094543527,PB PG 22,Perennial Buffers,Peak growth,Corn,Corn complex,Conventional
DNRA16_151,-0.373332166,0.097597615,,,-0.333743922,0.282623401,-0.237557825,-0.022823818,-0.006890442,-0.098632972,0.037897669,-0.081279374,PB PG 23,Perennial Buffers,Peak growth,Corn,Corn complex,Conventional
DNRA16_152,-0.130402374,-0.157638793,-0.415784037,-0.25236025,-0.109604581,0.002752091,0.007772605,0.166361865,0.10469534,0.022273539,-0.297674965,-0.376926927,PB PG 24,Perennial Buffers,Peak growth,Corn,Corn complex,Conventional
DNRA16_153,0.059369977,-0.034159045,-0.045075679,0.138074049,0.074080897,-0.124922207,0.024332492,0.127070768,-0.07779889,-0.060467215,0.070443872,-0.171823516,PB PG 31,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy simple,Perennial - new
DNRA16_154,-0.104132164,-0.09953735,-0.126935673,0.361822637,-0.019619147,-0.249704334,-0.063347064,-0.006936756,0.049307854,0.061524852,-0.053201145,-0.224777213,PB PG 32,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy simple,Perennial - new
DNRA16_155,-0.130608158,0.025109994,-0.203860691,-0.227110419,0.394571645,0.069341817,0.034348744,-0.000266961,-0.042763927,-0.095247763,0.020048341,-0.048700575,PB PG 33,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy simple,Perennial - new
DNRA16_156,0.431090541,0.384862434,,,0.520562363,-0.007654073,-0.141250489,-0.166537646,0.159679065,0.142172951,0.107311062,-0.146182844,PB PG 34,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy simple,Perennial - new
DNRA16_157,0.115423966,0.073184131,-0.08760058,-0.173614726,-0.064052301,0.23317509,0.018447619,-0.099280415,-0.085456813,-0.027079916,0.092900537,-0.069614794,PB PG 41,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy complex,Perennial - new
DNRA16_158,-0.019755623,-0.038464051,-0.034752489,-0.016535738,0.04223921,0.003960933,-0.007077096,-0.00375488,-0.068061086,-0.049113108,0.020507091,-0.074132755,PB PG 42,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy complex,Perennial - new
DNRA16_159,-0.002871873,-0.060682387,0.05664136,0.039258547,0.001164565,-0.081219375,-0.016244142,0.117632749,0.123203641,0.034206815,0.03734713,-0.10809729,PB PG 43,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy complex,Perennial - new
DNRA16_160,-0.113523907,-0.076068124,0.03670862,-0.006612159,-0.01784879,-0.092064784,-0.140548557,-0.196323806,0.070809618,0.043855979,0.020881857,-0.109254593,PB PG 44,Perennial Buffers,Peak growth,Switchgrass - new,Bioenergy complex,Perennial - new
